name,link
University of Kalyani,https://klyuniv.ac.in/faculty-directory/[1]
IIM Calcutta (Indian Institute of Management Calcutta),https://www.iimcal.ac.in/faculty/faculty-directory[5]
"Indian Institute of Technology (IIT), Kharagpur",http://www.iitkgp.ac.in/departments
"Indian Institute of Management (IIM), Calcutta",https://www.iimcal.ac.in/faculty/faculty-profiles
"National Institute of Technology (NIT), Durgapur",https://nitdgp.ac.in/department
"Indian Institute of Engineering Science and Technology (IIEST), Shibpur",https://www.iiests.ac.in/IIEST/department
"Indian Institute of Science Education and Research (IISER), Kolkata",https://www.iiserkol.ac.in/web/en/people/faculty/
"Indian Statistical Institute (ISI), Kolkata",https://www.isical.ac.in/~deanweb/faculty_home_pages.html
Jadavpur University,http://www.jaduniv.edu.in/faculty.php
University of Calcutta,https://www.caluniv.ac.in/academic/department.html
"Presidency University, Kolkata",https://www.presiuniv.ac.in/web/faculty-members.php
University of Burdwan,https://buruniv.ac.in/index.php/site/academic_department
University of Kalyani,https://klyuniv.ac.in/departments/
Vidyasagar University,http://www.vidyasagar.ac.in/department
University of North Bengal,https://www.nbu.ac.in/academics/departments.html
Maulana Abul Kalam Azad University of Technology (MAKAUT),https://makautwb.ac.in/page.php?id=255
Rabindra Bharati University,https://www.rbu.ac.in/faculty
West Bengal State University,https://wbsu.ac.in/departments/
Sidho Kanho Birsha University,https://skbu.ac.in/departments
Cooch Behar Panchanan Barma University,https://cbpbu.ac.in/departments-of-faculty-council/
"St. Xaviers College (Autonomous), Kolkata",https://www.sxccal.edu/academics/departments/
"Ramakrishna Mission Vivekananda Centenary College, Rahara (Autonomous)",https://rkmvccrahara.org/departments.php
"Ramakrishna Mission Vidyamandira, Belur Math (Autonomous)",https://vidyamandira.ac.in/departments/
Heritage Institute of Technology (Autonomous),https://www.heritageit.edu/Academic/Home.aspx#Departments
"Institute of Engineering & Management (IEM), Kolkata",https://iem.edu.in/iem-faculty/
Techno India University,https://www.technoindiauniversity.ac.in/faculty-list.php
"Amity University, Kolkata",https://www.amity.edu/kolkata/faculty.aspx
Adamas University,https://adamasuniversity.ac.in/academics/faculty/
Sister Nivedita University,https://snuniv.ac.in/schools.aspx
Brainware University,https://www.brainwareuniversity.ac.in/phd-supervisors.php
Scottish Church College,https://www.scottishchurch.ac.in/departments/
Bethune College,https://www.bethunecollege.ac.in/departments.htm
Maulana Azad College,https://maulanaazadcollegekolkata.ac.in/departments.php
Lady Brabourne College,https://www.ladybrabourne.com/view-all-departments.php
Goenka College of Commerce and Business Administration,https://goenkacollege.net/department.html
Asutosh College,https://asutoshcollege.in/new-web/departments.php
Jalpaiguri Government Engineering College,https://jgec.ac.in/departments/
Kalyani Government Engineering College,https://www.kgec.edu.in/departments.phpHere
are faculty directory links for selected colleges in Andhra Pradesh formatted as requested,-
JNTU-GV College of Engineering Vizianagaram,https://jntugvcev.edu.in/department/information-technology/staff-list/[1]
"SRM University AP, Andhra Pradesh",https://srmap.edu.in/faculty-4/[3]
