name,Cleaned Link,Is PDF,Exists,Status
University of Kalyani,https://klyuniv.ac.in/faculty-directory/,False,True,True
IIM Calcutta (Indian Institute of Management Calcutta),https://www.iimcal.ac.in/faculty/faculty-directory,False,True,False
"Indian Institute of Technology (IIT), Kharagpur",http://www.iitkgp.ac.in/departments,False,False,False
"Indian Institute of Management (IIM), Calcutta",https://www.iimcal.ac.in/faculty/faculty-profiles,False,False,False
"National Institute of Technology (NIT), Durgapur",https://nitdgp.ac.in/department,False,True,False
"Indian Institute of Engineering Science and Technology (IIEST), Shibpur",https://www.iiests.ac.in/IIEST/department,False,True,False
"Indian Institute of Science Education and Research (IISER), Kolkata",https://www.iiserkol.ac.in/web/en/people/faculty/,False,True,False
"Indian Statistical Institute (ISI), Kolkata",https://www.isical.ac.in/~deanweb/faculty_home_pages.html,False,False,False
Jadavpur University,http://www.jaduniv.edu.in/faculty.php,False,False,False
University of Calcutta,https://www.caluniv.ac.in/academic/department.html,False,False,False
"Presidency University, Kolkata",https://www.presiuniv.ac.in/web/faculty-members.php,False,False,False
University of Burdwan,https://buruniv.ac.in/index.php/site/academic_department,False,False,False
University of Kalyani,https://klyuniv.ac.in/departments/,False,False,False
Vidyasagar University,http://www.vidyasagar.ac.in/department,False,False,False
University of North Bengal,https://www.nbu.ac.in/academics/departments.html,False,False,False
Maulana Abul Kalam Azad University of Technology (MAKAUT),https://makautwb.ac.in/page.php?id=255,False,True,False
Rabindra Bharati University,https://www.rbu.ac.in/faculty,False,False,False
West Bengal State University,https://wbsu.ac.in/departments/,False,False,False
Sidho Kanho Birsha University,https://skbu.ac.in/departments,False,False,False
Cooch Behar Panchanan Barma University,https://cbpbu.ac.in/departments-of-faculty-council/,False,False,False
"St. Xaviers College (Autonomous), Kolkata",https://www.sxccal.edu/academics/departments/,False,True,False
"Ramakrishna Mission Vivekananda Centenary College, Rahara (Autonomous)",https://rkmvccrahara.org/departments.php,False,False,False
"Ramakrishna Mission Vidyamandira, Belur Math (Autonomous)",https://vidyamandira.ac.in/departments/,False,False,False
Heritage Institute of Technology (Autonomous),https://www.heritageit.edu/Academic/Home.aspx#Departments,False,False,False
"Institute of Engineering & Management (IEM), Kolkata",https://iem.edu.in/iem-faculty/,False,False,False
Techno India University,https://www.technoindiauniversity.ac.in/faculty-list.php,False,False,False
"Amity University, Kolkata",https://www.amity.edu/kolkata/faculty.aspx,False,True,False
