S.No.,College Name,Faculty Directory Link
1,AMU Commerce Department,https://www.amu.ac.in/department/commerce/faculty-members
2,AMU Education Department,https://www.amu.ac.in/department/education/faculty-members
3,AMU English Department,https://www.amu.ac.in/department/english/faculty-members
4,Aditya Engineering College,https://aec.edu.in/?p=Staff_Directory
5,Aligarh Muslim University,https://www.amu.ac.in/faculties
6,All Institute of Medical Sciences (AIIMS) Delhi,https://www.aiims.edu/en/faculty.html
7,Amity University ASET Delhi,https://www.amity.edu/asetdelhi/pdf/Faculty_list.pdf
8,Amity University Gwalior,https://www.amity.edu/gwalior/faculty-list-new.aspx
9,Amity University Mumbai,https://www.amity.edu/mumbai/faculty-list-new.aspx
10,Amity University Noida,http://auup.amity.edu/faculty_list_new.aspx?InstituteId=24
11,Amrita Computational Engineering,https://www.amrita.edu/center/computational-engineering-and-networking/people/
12,Amrita Mind Brain Center,https://www.amrita.edu/center/mind-brain/people/
13,Amrita University,https://www.collegebatch.com/244-amrita-vishwa-vidyapeetham-faculty-profiles-coimbatore
14,Andhra University,https://www.andhrauniversity.edu.in/index.php/academics/faculty
15,Anna University (Centre for Environmental Studies),https://www.cesannauniv.in/faculty.php
16,Anna University (Food Technology),https://www.annauniv.edu/FoodTech/faculty.html
17,Anna University (RCC),https://www.annauniv.edu/rcc/faculty.html
18,Anna University Chennai,https://www.annauniv.edu/EnergyStudies/faculty.php
19,Armed Forces Medical College,https://www.afmc.nic.in/faculty.htm
20,Ashoka University,https://ashoka.edu.in/roles/faculty/
21,BITS Goa,https://www.bits-pilani.ac.in/goa/faculty/
22,BITS Hyderabad,https://www.bits-pilani.ac.in/hyderabad/faculty/
23,BITS Pilani,https://www.bits-pilani.ac.in/faculty-overview/
24,BR Ambedkar Open University,https://braou.ac.in/allfaculty
25,Banaras Hindu University,https://bhu.ac.in/Site/Page/1_2_17_3746_Main-Site-Departments
26,Bharathiar University,https://b-u.ac.in/faculty/
27,Central University of Gujarat,https://www.cug.ac.in/faculty
28,Central University of Haryana,https://www.cuh.ac.in/faculty/
29,Central University of Himachal Pradesh,https://www.cuhimachal.ac.in/index.php/Home/faculty_corner
30,Central University of Jharkhand,https://www.cuj.ac.in/faculty
31,Central University of Kashmir,https://www.cukashmir.ac.in/faculty
32,Central University of Kerala,https://www.cukerala.ac.in/Academics/Academics_CUK_FacultyDirectory
33,Central University of Odisha,https://cuo.ac.in/faculty/
34,Central University of Punjab,https://www.cup.edu.in/faculty
35,Central University of Rajasthan,https://www.curaj.ac.in/telephone-directory
36,Central University of South Bihar,https://www.cusb.ac.in/index.php?option=com_content&view=article&id=166&Itemid=276
37,Central University of Tamil Nadu,https://cutn.ac.in/faculty-members/
38,Centre for Brain Research (IISc),https://cbr-iisc.ac.in/faculty/
39,Christ University,https://christuniversity.in/faculty-list
40,Christian Medical College Vellore,https://www.cmch-vellore.edu/faculty/
41,Cochin University of Science and Technology,https://cusat.ac.in/faculty
